华源香港,#genre#

综合频道#g

Channel 5,p3p://108.181.32.169:37254/642606de000ae43dede457c221b81de1
Channel 5(b),p3p://108.181.32.169:37254/642606cc000ea9beede41269137f162d
Channel u,p3p://108.181.32.169:37254/642606fa000535beede4c3ae3202280b
Channel u(b),p3p://108.181.32.169:37254/642606ee00041309ede4948330973faf

娱家,p3p://108.181.32.169:37254/65f5aef60008044721b5ba22261e5d65
ECity 都会台,p3p://108.181.32.169:37254/65f5aefd0000f16221b5d3aa029b351e






娱家,p3p://108.181.32.169:37254/65f5aef60008044721b5ba22261e5d65


ECity 都会台,p3p://108.181.32.169:37254/65f5aefd0000f16221b5d3aa029b351e


POPC 電影頻道,p3p://108.181.32.169:37254/6700cdfc0007ab273520601d4ffa322b



POPC 電影頻道,p3p://108.181.32.169:37254/67dd13f500025a36918c92cb2ce274f3


POPC 電影頻道,p3p://108.181.32.169:37254/67dd13f500025a36918c92cb2ce274f3


有迟缓慢朝鲜恩情台,https://s1.m16tv.cfd/aktv3/CH-0/AKTV.m3u8


有迟缓慢TVB功夫台,https://hls-gateway.vpstv.net/streams/476226.m3u8

有迟缓慢TVB粤语片,https://hls-gateway.vpstv.net/streams/476225.m3u8





Channel 8(b),p3p://108.181.32.169:37254/642605590007b381edde676b090919b0
Channel 5,p3p://108.181.32.169:37254/642606de000ae43dede457c221b81de1
Channel 5(b),p3p://108.181.32.169:37254/642606cc000ea9beede41269137f162d
Channel u,p3p://108.181.32.169:37254/642606fa000535beede4c3ae3202280b
Channel u(b),p3p://108.181.32.169:37254/642606ee00041309ede4948330973faf
Suria,p3p://108.181.32.169:37254/642607350004432dede5a9e74ab33b04
Suria(b),p3p://108.181.32.169:37254/642607270006fbf5ede573e945ee3a6c
Vasantham,p3p://108.181.32.169:37254/6426075f0008f378ede64f2a028a268e
Vasantham(b),p3p://108.181.32.169:37254/64260747000040bcede5ef305d766294
CNA,p3p://108.181.32.169:37254/6426077a00093ea7ede6b8b64d6d4c6e
CAN B,p3p://108.181.32.169:37254/6426078a00013cc2ede6f5290aab17e4
CM+,p3p://108.181.32.169:37254/65f5aee3000d00b621b571302181656e



有延缓慢爱奇艺,http://php.jdshipin.com/smt.php?id=Qiyi

有延缓慢IQIYI,https://s1.m16tv.cfd/aktv2/iqiyi/AKTV.m3u8


Astro Quan Jia,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2YVJiREJKV3puL1lVOFhUQ1p1d1hxaQ%3D%3D



Astro欢喜台,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2WW9KZmMxSFVCOVBwT2NybGpvUHFhNA%3D%3D


凤凰电影,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8


凤凰电影,https://tv.bfsu.edu.cn/hls/fhdy.m3u8


凤凰电影,https://tv.bfsu.edu.cn/hls/fhdy.m3u8




E -Le HD 乐,p3p://108.181.32.169:37254/65f5aeef000e9d4b21b5a07a3391218d


娱家,p3p://108.181.32.169:37254/65f5aef60008044721b5ba22261e5d65


ECity 都会台,p3p://108.181.32.169:37254/65f5aefd0000f16221b5d3aa029b351e



PoPc,p3p://108.181.32.169:37254/67dd13f500025a36918c92cb2ce274f3



Channel 8(b),p3p://108.181.32.169:37254/642605590007b381edde676b090919b0
Channel 5,p3p://108.181.32.169:37254/642606de000ae43dede457c221b81de1
Channel 5(b),p3p://108.181.32.169:37254/642606cc000ea9beede41269137f162d
Channel u,p3p://108.181.32.169:37254/642606fa000535beede4c3ae3202280b
Channel u(b),p3p://108.181.32.169:37254/642606ee00041309ede4948330973faf
Suria,p3p://108.181.32.169:37254/642607350004432dede5a9e74ab33b04
Suria(b),p3p://108.181.32.169:37254/642607270006fbf5ede573e945ee3a6c







午夜脸红频道,#genre#
Кино 18+ International,https://v2.catcast.tv/content/40381/index.m3u8
pigo,http://stream-ali1.csslcloud.net:80/live/9793c20d3efb637464a40f1cefd042f9.flv#http://45.235.0.78:80/PLAYBOYTV-HD/index.m3u8#http://190.14.10.19:16000/play/a045/index.m3u8
3,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/86.ts#http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/89.ts
台湾频道#genre#
驚艷,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/85.ts
潘朵拉完美,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/86.ts
香蕉 http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/87.ts
松視1台,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/88.ts
松視2台,http://15.204.105.50:25461/live/G2s9zK2n9m/xDtwVfWM8T/89.ts
松視3台http://15.204.105.50:25461/live-G2s9zK2n9m/xDtwVfWM8T/90.ts
极限,http://live.tinktek.net:80/live/f07ccf302385e12d88d0130e5827b8d9.flv
happy,http://live.tinktek.net:80/live/c1898f6366de6cf8ae8b3629854dfc54.flv
香蕉,http://live.tinktek.net:80/live/1ca61077f7302be8bbdad2e91ef4284c.flv
惊艳,http://live.tinktek.net:80/live/3fb7ac8d57839b833f85dc0ee415f33f.flv
潘多拉,http://live.tinktek.net:80/live/e083175963302b78ef2397623712e510.flv
彩虹电影,http://live.tinktek.net:80/live/297a79deb657737b0cfc9de6bbec36d0.flv
彩虹k,http://live.tinktek.net:80/live/933c24fe486c61d74c30de7432965157.flv
彩虹e,http://live.tinktek.net:80/live/81c2a504b8bdd86303b1749b345a0d55.flv
松视3,http://live.tinktek.net:80/live/1f0e3f5e5d0cd35901d711e85bf0df05.flv
松视1,http://live.tinktek.net:80/live/cab43ab471f0e1aacf93a4008a66cf67.flv
以上为临时源,https://cf005.paopao.video:443/8FD49DF7895AED29D436FF2D3A28828D6FD808FB
无信号请重启软件,https://cf005.paopao.video:443/8FD49DF7895AED29D436FF2D3A28828D6FD808FB

私密頻道_686868,#genre#




🐴HCK265松视传媒13,https://10j99.cdnedge.live/file/avple-images/hls/62bbefb8ea3d425e0a93b7a3/playlist.m3u8
🐴HCK265松视传媒14,https://zo392.cdnedge.live/file/avple-images/hls/62bbef7cea3d425e0a93b7a2/playlist.m3u8
🐴松视传媒15,https://je40u.cdnedge.live/file/avple-images/hls/62bbef03ea3d425e0a93b7a1/playlist.m3u8
🐴松视传媒16,https://u89ey.cdnedge.live/file/avple-images/hls/62bbed9fea3d425e0a93b79e/playlist.m3u8
🐴松视传媒17,https://zo392.cdnedge.live/file/avple-images/hls/62bbeec8ea3d425e0a93b7a0/playlist.m3u8
🐴松视传媒18,https://zo392.cdnedge.live/file/avple-images/hls/62bbee50ea3d425e0a93b79f/playlist.m3u8
🐴松视传媒19,https://10j99.cdnedge.live/file/avple-images/hls/62bbec72ea3d425e0a93b79c/playlist.m3u8
🐴松视传媒20,https://d862cp.cdnedge.live/file/avple-images/hls/62bbed25ea3d425e0a93b79d/playlist.m3u8
🐴松视传媒21,https://e2fa6.cdnedge.live/file/avple-images/hls/62bbeb0aea3d425e0a93b79b/playlist.m3u8
🐴松视传媒22,https://1xp60.cdnedge.live/file/avple-images/hls/62bbe9dfea3d425e0a93b798/playlist.m3u8
🐴6传媒23,https://8bb88.cdnedge.live/file/avple-images/hls/62bbea91ea3d425e0a93b79a/playlist.m3u8
🐴6传媒24,https://e2fa6.cdnedge.live/file/avple-images/hls/62bbe92aea3d425e0a93b797/playlist.m3u8
🐴6传媒25,https://e2fa6.cdnedge.live/file/avple-images/hls/62bbea1aea3d425e0a93b799/playlist.m3u8
🐴6传媒26,https://zo392.cdnedge.live/file/avple-images/hls/62bb2046ea3d425e0a93b796/playlist.m3u8
🐴6传媒27,https://zo392.cdnedge.live/file/avple-images/hls/62bb1bd1ea3d425e0a93b795/playlist.m3u8
🐴6传媒28,https://10j99.cdnedge.live/file/avple-images/hls/62bb0a7aea3d425e0a93b791/playlist.m3u8
🐴6传媒29,https://e2fa6.cdnedge.live/file/avple-images/hls/62b9d010cf31541a6d4d7b52/playlist.m3u8
🐴6传媒30,https://1xp60.cdnedge.live/file/avple-images/hls/62b9d010cf31541a6d4d7b51/playlist.m3u8
🐴6传媒31,https://8bb88.cdnedge.live/file/avple-images/hls/62b9d010cf31541a6d4d7b50/playlist.m3u8
🐴6传媒32,https://10j99.cdnedge.live/file/avple-images/hls/62b9d010cf31541a6d4d7b4f/playlist.m3u8
🐴6传媒33,https://q2cyl7.cdnedge.live/file/avple-images/hls/62b9d010cf31541a6d4d7b4e/playlist.m3u8
🐴6传媒34,https://1xp60.cdnedge.live/file/avple-images/hls/62b9b6b74cd7211d4f02180c/playlist.m3u8
🐴6传媒35,https://1xp60.cdnedge.live/file/avple-images/hls/62b64e19fcc60515a0303de6/playlist.m3u8
🐶6传媒01,https://1xp60.cdnedge.live/file/avple-images/hls/62b4346cea01b50f6781dc5f/playlist.m3u8
🐶6传媒02,https://w9n76.cdnedge.live/file/avple-images/hls/62b433b8ea01b50f6781dc5e/playlist.m3u8
🐶6传媒03,https://w9n76.cdnedge.live/file/avple-images/hls/62b4337fea01b50f6781dc5d/playlist.m3u8
🐶6传媒04,https://d862cp.cdnedge.live/file/avple-images/hls/62b43341ea01b50f6781dc5c/playlist.m3u8
🐶6传媒05,https://d862cp.cdnedge.live/file/avple-images/hls/62b43253ea01b50f6781dc5a/playlist.m3u8
🐶6传媒06,https://d862cp.cdnedge.live/file/avple-images/hls/62b43214ea01b50f6781dc59/playlist.m3u8
🐶6传媒07,https://d862cp.cdnedge.live/file/avple-images/hls/62b432ccea01b50f6781dc5b/playlist.m3u8
🐶6传媒08,https://d862cp.cdnedge.live/file/avple-images/hls/62b431daea01b50f6781dc58/playlist.m3u8
🐶6传媒09,https://q2cyl7.cdnedge.live/file/avple-images/hls/62b2dd89eec8264ea0826f31/playlist.m3u8
🐶6传媒10,https://w9n76.cdnedge.live/file/avple-images/hls/62b2de3eeec8264ea0826f32/playlist.m3u8
🐶6传媒11,https://e2fa6.cdnedge.live/file/avple-images/hls/62b2dd12eec8264ea0826f30/playlist.m3u8
🐶6传媒12,https://q2cyl7.cdnedge.live/file/avple-images/hls/62b2dbadeec8264ea0826f2f/playlist.m3u8
🐶6传媒13,https://u89ey.cdnedge.live/file/avple-images/hls/62b1b8cceec8264ea0826f2e/playlist.m3u8
